TRACE,ISSUER_FE,SEQUENCE_IN_MONTH
2000002,130004,1
2001496,130017,11130
2002545,130017,11216
2003639,130020,5101
2003640,130020,5102
2003641,130020,5103
2003642,130020,5104
2003647,130020,5105
2003648,130020,5106
2003649,130020,5107
2003658,130020,5108
2003659,130020,5109
2003660,130020,5110
2003661,130020,5111
2003675,130020,5112
2003677,130020,5113
2003686,130017,11102
2003691,130020,5114
2003694,130020,5115
2003698,130020,5116
2003733,130020,5117
2003742,130020,5118
2003744,130020,5119
2003876,130017,11033
2006363,,
2006364,,
2006365,,
2008877,130017,11108
2012087,130017,11087
2014009,130017,10973
2015766,130017,11251
2016902,980478,
2016905,980478,
2016912,980478,
2016913,980478,
2021122,130017,11039
2023996,130017,11037
2025540,980478,
2025567,980478,
2026896,130017,11019
2028829,130017,11065
2042966,130017,11209
2043289,130017,11059
2054448,130017,11117
2054931,130017,11163
2055622,130017,11049
2058216,130017,11257
2069338,130017,11152
2070587,130017,11274
2071084,130017,11106
2072090,130017,11139
2073378,130017,11198
2074102,130017,11235
2075051,130017,10951
2075213,130017,11149
2075793,130006,26
2076053,130017,11092
2088830,130017,11006
2100486,130017,11055
2100636,130017,11179
2103294,980478,
2103460,980478,
2103461,980478,
2103520,980478,
2106169,130017,10975
2106502,980478,
2106503,980478,
2106785,980478,
2114248,130017,11083
2120383,130017,10997
2121143,130017,11188
2121294,130017,11202
2123869,130017,11101
2131961,130017,11048
2136587,130017,11259
2139318,130016,120
2139333,130017,11233
2142525,130017,11002
2143287,130017,11013
2144948,130017,11180
2145989,130017,11239
2146436,130017,11046
2152861,130017,11267
2154191,130017,11050
2158439,130017,11268
2166158,130017,11224
2166783,130017,11161
2168233,130017,11214
2168350,130017,11073
2171272,130017,11252
2175378,130017,11054
2175564,130017,11017
2183559,130017,11147
2185135,130017,10995
2185444,130017,10983
2186242,130017,10978
2195072,130017,11022
2199086,130017,11215
2199162,130017,11061
2203944,130017,11246
2205032,130017,11082
2205062,130017,11000
2207385,130017,10991
2211817,130017,11069
2215203,130015,84
2217074,130017,11095
2219665,130017,11193
2219997,130017,11124
2224417,130017,11255
2225583,130017,10977
2227786,130017,11007
2229060,130017,11271
2229110,130017,11263
2233741,130017,11213
2237119,130017,11057
2237235,130017,10957
2238777,130017,11136
2239363,130017,10985
2240694,980478,
2242223,130017,10953
2242742,130017,11156
2253558,130017,11075
2255827,130017,11145
2258342,130017,11158
2261671,130017,11071
2261727,130017,11003
2262705,130017,11025
2263752,130017,11196
2265249,130017,11276
2270143,130017,11066
2272670,130017,11183
2278544,130017,11011
2285578,130017,11035
2286759,130017,11058
2291484,130017,10993
2292389,130017,11127
2294055,980478,
2294961,130017,10962
2299678,130017,11064
2302164,130017,11084
2303358,130017,11205
2303432,130017,11219
2307963,130017,11030
2313224,130017,11185
2318248,130017,10965
2323607,130017,11091
2324447,130017,397
2325442,130017,11159
2326696,130017,11051
2327210,130017,11053
2327685,130017,11190
2330631,130017,11094
2331918,130017,11024
2332152,130017,11060
2335874,130017,11119
2341467,130017,11089
2344414,130017,11014
2345809,130017,10967
2346667,130017,11264
2348485,130017,11227
2351315,130017,11273
2352690,130017,10986
2353920,130017,11150
2354995,130017,10955
2357112,130017,11218
2360452,130017,11056
2365594,130017,11086
2366797,130017,11217
2367217,130017,11104
2370753,130017,11118
2372101,130017,11167
2376978,130017,10947
2378946,130017,10959
2379688,130017,11146
2380702,130017,10981
2384430,130017,520
2389635,130017,11256
2391470,130017,526
2391471,130017,528
2392444,130017,524
2392445,130017,525
2392448,130017,527
2392458,130017,529
2392460,130017,530
2392463,130017,531
2393618,130017,11189
2398534,130017,10996
2411027,130017,10966
2417822,130017,11174
2417963,130017,11265
2418752,130017,11123
2423878,130017,11012
2426154,130017,11141
2427438,130017,11269
2429201,130017,215
2429202,130017,217
2429203,130017,218
2429204,130017,219
2429205,130017,220
2429210,130017,221
2429215,130017,222
2429242,130017,223
2429255,130017,224
2430876,130017,11131
2436034,130017,11220
2439380,130017,11072
2440461,130017,11221
2440723,130017,11225
2446282,130017,11128
2449629,130017,11078
2461528,130017,11237
2465992,130017,10949
2468543,130017,10960
2473887,130017,11261
2476524,130017,11240
2476723,130017,11144
2477438,130017,11172
2478422,130017,11040
2479043,130017,11154
2479161,130017,11008
2481157,130017,11266
2481871,130017,11041
2482426,130017,11080
2484081,130017,11200
2484723,130017,11243
2492604,130020,187
2494270,130017,11062
2494698,130017,11231
2494999,130017,11067
2496282,130017,11206
2498236,130017,11135
2500163,130017,11195
2504271,130017,11047
2504516,130017,11242
2507312,130017,11171
2516638,130017,11279
2518095,130017,11109
2522473,130017,11212
2524383,130017,10979
2528822,130017,11120
2530721,130017,11164
2534740,130017,11031
2534791,130017,10963
2536385,130017,11236
2538996,130017,11187
2542158,980478,
2544271,130017,11129
2545602,130017,11063
2546803,130017,10971
2560328,130017,11186
2564111,130017,11277
2567582,130017,11121
2570711,130017,11280
2572383,130017,11113
2573076,130017,11020
2573389,130017,10956
2576996,130017,11210
2579123,130017,10990
2594365,130017,11015
2601249,130017,11004
2601515,130017,11115
2603736,130017,11178
2605563,980478,
2611940,130017,11125
2617265,130017,11203
2622537,130017,11247
2623440,130017,11081
2623623,130017,11166
2625218,130017,11090
2627580,130017,11162
2627646,130017,11169
2630317,130017,10987
2633117,130017,11021
2636289,130017,11023
2638193,130017,10964
2641379,130017,11168
2655385,130017,11228
2656886,130017,10969
2660265,130017,11249
2663317,130017,11052
2663678,130017,11114
2672631,130017,11140
2674668,130017,11034
2675277,130017,10999
2678004,130017,11016
2681317,130017,11079
2690643,980478,
2691410,130017,11093
2698185,130017,11045
2698930,130017,11099
2700385,130017,11165
2701884,130017,11110
2703018,980478,
2703942,130017,11018
2705487,130017,11208
2706310,130017,10950
2707144,130020,13399
2707438,130017,10989
2714246,130017,11211
2720298,130017,10972
2722059,130017,11148
2729368,130017,10994
2730229,130017,11107
2735767,130017,10952
2741355,130017,11250
2744657,130017,11245
2748288,130017,11170
2752654,130017,11026
2754535,130017,11151
2760558,130017,11074
2761121,130017,11176
2764216,130017,11226
2766963,130017,11027
2767191,130017,11070
2767852,130017,11001
2768630,130017,10961
2770001,130017,11278
2775883,130017,11270
2776651,130017,11036
2777245,130017,11068
2781186,130017,11248
2783155,130017,11201
2783833,130017,11105
2785305,130017,11191
2789335,130017,11029
2796033,130017,11103
2797997,130017,11088
2798175,130017,11184
2798630,130017,11132
2799534,130017,11229
2804888,130017,11230
2805544,130017,11133
2809838,130017,11010
2810386,130017,11222
2819730,130017,11244
2824627,130017,11122
2827672,130017,11192
2828483,130017,11262
2829144,130017,11199
2833555,130017,10958
2834565,130017,11155
2846472,130017,10982
2847684,130017,11181
2848418,130017,11204
2849080,130017,10988
2851696,130017,10954
2854308,130017,10970
2854534,130017,11272
2862276,130017,10948
2862606,130017,10992
2865990,130017,11043
2866967,130017,11238
2869173,130017,11182
2871057,980478,
2871890,130017,11175
2873383,130017,10974
2881770,130017,11253
2885911,130017,11032
2887209,130017,11157
2887273,130017,11177
2896147,130017,11142
2899603,130017,11005
2905189,130017,11009
2910060,130017,11112
2912236,130017,11038
2916034,980478,
2916035,980478,
2916036,980478,
2917945,130017,11077
2918232,130017,11134
2918991,130017,11085
2921415,130017,11260
2922832,130017,11044
2924098,130017,11223
2928814,130017,11042
2929623,130017,11275
2930059,130017,11126
2930064,130017,11232
2931160,130017,11111
2934410,130017,11197
2936308,130017,11258
2937529,130017,10998
2939847,130017,10984
2940134,130017,10980
2941645,980478,
2942972,130017,11116
2943621,130017,11100
2948830,130017,11173
2953804,130017,216
2954124,130017,11137
2955029,130017,11028
2956906,130017,10976
2957100,130017,11097
2959615,130017,11138
2960123,130017,11160
2961272,980478,
2966391,130017,11096
2969451,130017,11234
2971240,130017,11254
2973620,130017,11153
2976127,130017,11076
2976267,130017,11143
2976739,130017,11194
2978437,130017,10968
2980731,130017,11241
2985352,130020,188
2986766,130017,519
2987799,130017,11098
2999203,130017,11207
