TIDB,,,,ORA,,,,Compare
trace,ISSUER_FE,SEQUENCE_IN_MONTH,,TRACE,ISSUER_FE,SEQUENCE_IN_MONTH,,
2000002,130004,1,,2000002,130004,1,,0
2001496,130017,11130,,2001496,130017,11130,,0
2002545,130017,11216,,2002545,130017,11216,,0
2003639,130020,5101,,2003639,130020,5101,,0
2003640,130020,5102,,2003640,130020,5102,,0
2003641,130020,5103,,2003641,130020,5103,,0
2003642,130020,5104,,2003642,130020,5104,,0
2003647,130020,5105,,2003647,130020,5105,,0
2003648,130020,5106,,2003648,130020,5106,,0
2003649,130020,5107,,2003649,130020,5107,,0
2003658,130020,5108,,2003658,130020,5108,,0
2003659,130020,5109,,2003659,130020,5109,,0
2003660,130020,5110,,2003660,130020,5110,,0
2003661,130020,5111,,2003661,130020,5111,,0
2003675,130020,5112,,2003675,130020,5112,,0
2003677,130020,5113,,2003677,130020,5113,,0
2003686,130017,11102,,2003686,130017,11102,,0
2003691,130020,5114,,2003691,130020,5114,,0
2003694,130020,5115,,2003694,130020,5115,,0
2003698,130020,5116,,2003698,130020,5116,,0
2003733,130020,5117,,2003733,130020,5117,,0
2003742,130020,5118,,2003742,130020,5118,,0
2003744,130020,5119,,2003744,130020,5119,,0
2003876,130017,11033,,2003876,130017,11033,,0
2006363,,,,2006363,,,,0
2006364,,,,2006364,,,,0
2006365,,,,2006365,,,,0
2008877,130017,11108,,2008877,130017,11108,,0
2012087,130017,11087,,2012087,130017,11087,,0
2014009,130017,10973,,2014009,130017,10973,,0
2015766,130017,11251,,2015766,130017,11251,,0
2016902,980478,,,2016902,980478,,,0
2016905,980478,,,2016905,980478,,,0
2016912,980478,,,2016912,980478,,,0
2016913,980478,,,2016913,980478,,,0
2021122,130017,11039,,2021122,130017,11039,,0
2023996,130017,11037,,2023996,130017,11037,,0
2025540,980478,,,2025540,980478,,,0
2025567,980478,,,2025567,980478,,,0
2026896,130017,11019,,2026896,130017,11019,,0
2028829,130017,11065,,2028829,130017,11065,,0
2042966,130017,11209,,2042966,130017,11209,,0
2043289,130017,11059,,2043289,130017,11059,,0
2054448,130017,11117,,2054448,130017,11117,,0
2054931,130017,11163,,2054931,130017,11163,,0
2055622,130017,11049,,2055622,130017,11049,,0
2058216,130017,11257,,2058216,130017,11257,,0
2069338,130017,11152,,2069338,130017,11152,,0
2070587,130017,11274,,2070587,130017,11274,,0
2071084,130017,11106,,2071084,130017,11106,,0
2072090,130017,11139,,2072090,130017,11139,,0
2073378,130017,11198,,2073378,130017,11198,,0
2074102,130017,11235,,2074102,130017,11235,,0
2075051,130017,10951,,2075051,130017,10951,,0
2075213,130017,11149,,2075213,130017,11149,,0
2075793,130006,26,,2075793,130006,26,,0
2076053,130017,11092,,2076053,130017,11092,,0
2088830,130017,11006,,2088830,130017,11006,,0
2100486,130017,11055,,2100486,130017,11055,,0
2100636,130017,11179,,2100636,130017,11179,,0
2103294,980478,,,2103294,980478,,,0
2103460,980478,,,2103460,980478,,,0
2103461,980478,,,2103461,980478,,,0
2103520,980478,,,2103520,980478,,,0
2106169,130017,10975,,2106169,130017,10975,,0
2106502,980478,,,2106502,980478,,,0
2106503,980478,,,2106503,980478,,,0
2106785,980478,,,2106785,980478,,,0
2114248,130017,11083,,2114248,130017,11083,,0
2120383,130017,10997,,2120383,130017,10997,,0
2121143,130017,11188,,2121143,130017,11188,,0
2121294,130017,11202,,2121294,130017,11202,,0
2123869,130017,11101,,2123869,130017,11101,,0
2131961,130017,11048,,2131961,130017,11048,,0
2136587,130017,11259,,2136587,130017,11259,,0
2139318,130016,120,,2139318,130016,120,,0
2139333,130017,11233,,2139333,130017,11233,,0
2142525,130017,11002,,2142525,130017,11002,,0
2143287,130017,11013,,2143287,130017,11013,,0
2144948,130017,11180,,2144948,130017,11180,,0
2145989,130017,11239,,2145989,130017,11239,,0
2146436,130017,11046,,2146436,130017,11046,,0
2152861,130017,11267,,2152861,130017,11267,,0
2154191,130017,11050,,2154191,130017,11050,,0
2158439,130017,11268,,2158439,130017,11268,,0
2166158,130017,11224,,2166158,130017,11224,,0
2166783,130017,11161,,2166783,130017,11161,,0
2168233,130017,11214,,2168233,130017,11214,,0
2168350,130017,11073,,2168350,130017,11073,,0
2171272,130017,11252,,2171272,130017,11252,,0
2175378,130017,11054,,2175378,130017,11054,,0
2175564,130017,11017,,2175564,130017,11017,,0
2183559,130017,11147,,2183559,130017,11147,,0
2185135,130017,10995,,2185135,130017,10995,,0
2185444,130017,10983,,2185444,130017,10983,,0
2186242,130017,10978,,2186242,130017,10978,,0
2195072,130017,11022,,2195072,130017,11022,,0
2199086,130017,11215,,2199086,130017,11215,,0
2199162,130017,11061,,2199162,130017,11061,,0
2203944,130017,11246,,2203944,130017,11246,,0
2205032,130017,11082,,2205032,130017,11082,,0
2205062,130017,11000,,2205062,130017,11000,,0
2207385,130017,10991,,2207385,130017,10991,,0
2211817,130017,11069,,2211817,130017,11069,,0
2215203,130015,84,,2215203,130015,84,,0
2217074,130017,11095,,2217074,130017,11095,,0
2219665,130017,11193,,2219665,130017,11193,,0
2219997,130017,11124,,2219997,130017,11124,,0
2224417,130017,11255,,2224417,130017,11255,,0
2225583,130017,10977,,2225583,130017,10977,,0
2227786,130017,11007,,2227786,130017,11007,,0
2229060,130017,11271,,2229060,130017,11271,,0
2229110,130017,11263,,2229110,130017,11263,,0
2233741,130017,11213,,2233741,130017,11213,,0
2237119,130017,11057,,2237119,130017,11057,,0
2237235,130017,10957,,2237235,130017,10957,,0
2238777,130017,11136,,2238777,130017,11136,,0
2239363,130017,10985,,2239363,130017,10985,,0
2240694,980478,,,2240694,980478,,,0
2242223,130017,10953,,2242223,130017,10953,,0
2242742,130017,11156,,2242742,130017,11156,,0
2253558,130017,11075,,2253558,130017,11075,,0
2255827,130017,11145,,2255827,130017,11145,,0
2258342,130017,11158,,2258342,130017,11158,,0
2261671,130017,11071,,2261671,130017,11071,,0
2261727,130017,11003,,2261727,130017,11003,,0
2262705,130017,11025,,2262705,130017,11025,,0
2263752,130017,11196,,2263752,130017,11196,,0
2265249,130017,11276,,2265249,130017,11276,,0
2270143,130017,11066,,2270143,130017,11066,,0
2272670,130017,11183,,2272670,130017,11183,,0
2278544,130017,11011,,2278544,130017,11011,,0
2285578,130017,11035,,2285578,130017,11035,,0
2286759,130017,11058,,2286759,130017,11058,,0
2291484,130017,10993,,2291484,130017,10993,,0
2292389,130017,11127,,2292389,130017,11127,,0
2294055,980478,,,2294055,980478,,,0
2294961,130017,10962,,2294961,130017,10962,,0
2299678,130017,11064,,2299678,130017,11064,,0
2302164,130017,11084,,2302164,130017,11084,,0
2303358,130017,11205,,2303358,130017,11205,,0
2303432,130017,11219,,2303432,130017,11219,,0
2307963,130017,11030,,2307963,130017,11030,,0
2313224,130017,11185,,2313224,130017,11185,,0
2318248,130017,10965,,2318248,130017,10965,,0
2323607,130017,11091,,2323607,130017,11091,,0
2324447,130017,397,,2324447,130017,397,,0
2325442,130017,11159,,2325442,130017,11159,,0
2326696,130017,11051,,2326696,130017,11051,,0
2327210,130017,11053,,2327210,130017,11053,,0
2327685,130017,11190,,2327685,130017,11190,,0
2330631,130017,11094,,2330631,130017,11094,,0
2331918,130017,11024,,2331918,130017,11024,,0
2332152,130017,11060,,2332152,130017,11060,,0
2335874,130017,11119,,2335874,130017,11119,,0
2341467,130017,11089,,2341467,130017,11089,,0
2344414,130017,11014,,2344414,130017,11014,,0
2345809,130017,10967,,2345809,130017,10967,,0
2346667,130017,11264,,2346667,130017,11264,,0
2348485,130017,11227,,2348485,130017,11227,,0
2351315,130017,11273,,2351315,130017,11273,,0
2352690,130017,10986,,2352690,130017,10986,,0
2353920,130017,11150,,2353920,130017,11150,,0
2354995,130017,10955,,2354995,130017,10955,,0
2357112,130017,11218,,2357112,130017,11218,,0
2360452,130017,11056,,2360452,130017,11056,,0
2365594,130017,11086,,2365594,130017,11086,,0
2366797,130017,11217,,2366797,130017,11217,,0
2367217,130017,11104,,2367217,130017,11104,,0
2370753,130017,11118,,2370753,130017,11118,,0
2372101,130017,11167,,2372101,130017,11167,,0
2376978,130017,10947,,2376978,130017,10947,,0
2378946,130017,10959,,2378946,130017,10959,,0
2379688,130017,11146,,2379688,130017,11146,,0
2380702,130017,10981,,2380702,130017,10981,,0
2384430,130017,520,,2384430,130017,520,,0
2389635,130017,11256,,2389635,130017,11256,,0
2391470,130017,526,,2391470,130017,526,,0
2391471,130017,528,,2391471,130017,528,,0
2392444,130017,524,,2392444,130017,524,,0
2392445,130017,525,,2392445,130017,525,,0
2392448,130017,527,,2392448,130017,527,,0
2392458,130017,529,,2392458,130017,529,,0
2392460,130017,530,,2392460,130017,530,,0
2392463,130017,531,,2392463,130017,531,,0
2393618,130017,11189,,2393618,130017,11189,,0
2398534,130017,10996,,2398534,130017,10996,,0
2411027,130017,10966,,2411027,130017,10966,,0
2417822,130017,11174,,2417822,130017,11174,,0
2417963,130017,11265,,2417963,130017,11265,,0
2418752,130017,11123,,2418752,130017,11123,,0
2423878,130017,11012,,2423878,130017,11012,,0
2426154,130017,11141,,2426154,130017,11141,,0
2427438,130017,11269,,2427438,130017,11269,,0
2429201,130017,215,,2429201,130017,215,,0
2429202,130017,217,,2429202,130017,217,,0
2429203,130017,218,,2429203,130017,218,,0
2429204,130017,219,,2429204,130017,219,,0
2429205,130017,220,,2429205,130017,220,,0
2429210,130017,221,,2429210,130017,221,,0
2429215,130017,222,,2429215,130017,222,,0
2429242,130017,223,,2429242,130017,223,,0
2429255,130017,224,,2429255,130017,224,,0
2430876,130017,11131,,2430876,130017,11131,,0
2436034,130017,11220,,2436034,130017,11220,,0
2439380,130017,11072,,2439380,130017,11072,,0
2440461,130017,11221,,2440461,130017,11221,,0
2440723,130017,11225,,2440723,130017,11225,,0
2446282,130017,11128,,2446282,130017,11128,,0
2449629,130017,11078,,2449629,130017,11078,,0
2461528,130017,11237,,2461528,130017,11237,,0
2465992,130017,10949,,2465992,130017,10949,,0
2468543,130017,10960,,2468543,130017,10960,,0
2473887,130017,11261,,2473887,130017,11261,,0
2476524,130017,11240,,2476524,130017,11240,,0
2476723,130017,11144,,2476723,130017,11144,,0
2477438,130017,11172,,2477438,130017,11172,,0
2478422,130017,11040,,2478422,130017,11040,,0
2479043,130017,11154,,2479043,130017,11154,,0
2479161,130017,11008,,2479161,130017,11008,,0
2481157,130017,11266,,2481157,130017,11266,,0
2481871,130017,11041,,2481871,130017,11041,,0
2482426,130017,11080,,2482426,130017,11080,,0
2484081,130017,11200,,2484081,130017,11200,,0
2484723,130017,11243,,2484723,130017,11243,,0
2492604,130020,187,,2492604,130020,187,,0
2494270,130017,11062,,2494270,130017,11062,,0
2494698,130017,11231,,2494698,130017,11231,,0
2494999,130017,11067,,2494999,130017,11067,,0
2496282,130017,11206,,2496282,130017,11206,,0
2498236,130017,11135,,2498236,130017,11135,,0
2500163,130017,11195,,2500163,130017,11195,,0
2504271,130017,11047,,2504271,130017,11047,,0
2504516,130017,11242,,2504516,130017,11242,,0
2507312,130017,11171,,2507312,130017,11171,,0
2516638,130017,11279,,2516638,130017,11279,,0
2518095,130017,11109,,2518095,130017,11109,,0
2522473,130017,11212,,2522473,130017,11212,,0
2524383,130017,10979,,2524383,130017,10979,,0
2528822,130017,11120,,2528822,130017,11120,,0
2530721,130017,11164,,2530721,130017,11164,,0
2534740,130017,11031,,2534740,130017,11031,,0
2534791,130017,10963,,2534791,130017,10963,,0
2536385,130017,11236,,2536385,130017,11236,,0
2538996,130017,11187,,2538996,130017,11187,,0
2542158,980478,,,2542158,980478,,,0
2544271,130017,11129,,2544271,130017,11129,,0
2545602,130017,11063,,2545602,130017,11063,,0
2546803,130017,10971,,2546803,130017,10971,,0
2560328,130017,11186,,2560328,130017,11186,,0
2564111,130017,11277,,2564111,130017,11277,,0
2567582,130017,11121,,2567582,130017,11121,,0
2570711,130017,11280,,2570711,130017,11280,,0
2572383,130017,11113,,2572383,130017,11113,,0
2573076,130017,11020,,2573076,130017,11020,,0
2573389,130017,10956,,2573389,130017,10956,,0
2576996,130017,11210,,2576996,130017,11210,,0
2579123,130017,10990,,2579123,130017,10990,,0
2594365,130017,11015,,2594365,130017,11015,,0
2601249,130017,11004,,2601249,130017,11004,,0
2601515,130017,11115,,2601515,130017,11115,,0
2603736,130017,11178,,2603736,130017,11178,,0
2605563,980478,,,2605563,980478,,,0
2611940,130017,11125,,2611940,130017,11125,,0
2617265,130017,11203,,2617265,130017,11203,,0
2622537,130017,11247,,2622537,130017,11247,,0
2623440,130017,11081,,2623440,130017,11081,,0
2623623,130017,11166,,2623623,130017,11166,,0
2625218,130017,11090,,2625218,130017,11090,,0
2627580,130017,11162,,2627580,130017,11162,,0
2627646,130017,11169,,2627646,130017,11169,,0
2630317,130017,10987,,2630317,130017,10987,,0
2633117,130017,11021,,2633117,130017,11021,,0
2636289,130017,11023,,2636289,130017,11023,,0
2638193,130017,10964,,2638193,130017,10964,,0
2641379,130017,11168,,2641379,130017,11168,,0
2655385,130017,11228,,2655385,130017,11228,,0
2656886,130017,10969,,2656886,130017,10969,,0
2660265,130017,11249,,2660265,130017,11249,,0
2663317,130017,11052,,2663317,130017,11052,,0
2663678,130017,11114,,2663678,130017,11114,,0
2672631,130017,11140,,2672631,130017,11140,,0
2674668,130017,11034,,2674668,130017,11034,,0
2675277,130017,10999,,2675277,130017,10999,,0
2678004,130017,11016,,2678004,130017,11016,,0
2681317,130017,11079,,2681317,130017,11079,,0
2690643,980478,,,2690643,980478,,,0
2691410,130017,11093,,2691410,130017,11093,,0
2698185,130017,11045,,2698185,130017,11045,,0
2698930,130017,11099,,2698930,130017,11099,,0
2700385,130017,11165,,2700385,130017,11165,,0
2701884,130017,11110,,2701884,130017,11110,,0
2703018,980478,,,2703018,980478,,,0
2703942,130017,11018,,2703942,130017,11018,,0
2705487,130017,11208,,2705487,130017,11208,,0
2706310,130017,10950,,2706310,130017,10950,,0
2707144,130020,13399,,2707144,130020,13399,,0
2707438,130017,10989,,2707438,130017,10989,,0
2714246,130017,11211,,2714246,130017,11211,,0
2720298,130017,10972,,2720298,130017,10972,,0
2722059,130017,11148,,2722059,130017,11148,,0
2729368,130017,10994,,2729368,130017,10994,,0
2730229,130017,11107,,2730229,130017,11107,,0
2735767,130017,10952,,2735767,130017,10952,,0
2741355,130017,11250,,2741355,130017,11250,,0
2744657,130017,11245,,2744657,130017,11245,,0
2748288,130017,11170,,2748288,130017,11170,,0
2752654,130017,11026,,2752654,130017,11026,,0
2754535,130017,11151,,2754535,130017,11151,,0
2760558,130017,11074,,2760558,130017,11074,,0
2761121,130017,11176,,2761121,130017,11176,,0
2764216,130017,11226,,2764216,130017,11226,,0
2766963,130017,11027,,2766963,130017,11027,,0
2767191,130017,11070,,2767191,130017,11070,,0
2767852,130017,11001,,2767852,130017,11001,,0
2768630,130017,10961,,2768630,130017,10961,,0
2770001,130017,11278,,2770001,130017,11278,,0
2775883,130017,11270,,2775883,130017,11270,,0
2776651,130017,11036,,2776651,130017,11036,,0
2777245,130017,11068,,2777245,130017,11068,,0
2781186,130017,11248,,2781186,130017,11248,,0
2783155,130017,11201,,2783155,130017,11201,,0
2783833,130017,11105,,2783833,130017,11105,,0
2785305,130017,11191,,2785305,130017,11191,,0
2789335,130017,11029,,2789335,130017,11029,,0
2796033,130017,11103,,2796033,130017,11103,,0
2797997,130017,11088,,2797997,130017,11088,,0
2798175,130017,11184,,2798175,130017,11184,,0
2798630,130017,11132,,2798630,130017,11132,,0
2799534,130017,11229,,2799534,130017,11229,,0
2804888,130017,11230,,2804888,130017,11230,,0
2805544,130017,11133,,2805544,130017,11133,,0
2809838,130017,11010,,2809838,130017,11010,,0
2810386,130017,11222,,2810386,130017,11222,,0
2819730,130017,11244,,2819730,130017,11244,,0
2824627,130017,11122,,2824627,130017,11122,,0
2827672,130017,11192,,2827672,130017,11192,,0
2828483,130017,11262,,2828483,130017,11262,,0
2829144,130017,11199,,2829144,130017,11199,,0
2833555,130017,10958,,2833555,130017,10958,,0
2834565,130017,11155,,2834565,130017,11155,,0
2846472,130017,10982,,2846472,130017,10982,,0
2847684,130017,11181,,2847684,130017,11181,,0
2848418,130017,11204,,2848418,130017,11204,,0
2849080,130017,10988,,2849080,130017,10988,,0
2851696,130017,10954,,2851696,130017,10954,,0
2854308,130017,10970,,2854308,130017,10970,,0
2854534,130017,11272,,2854534,130017,11272,,0
2862276,130017,10948,,2862276,130017,10948,,0
2862606,130017,10992,,2862606,130017,10992,,0
2865990,130017,11043,,2865990,130017,11043,,0
2866967,130017,11238,,2866967,130017,11238,,0
2869173,130017,11182,,2869173,130017,11182,,0
2871057,980478,,,2871057,980478,,,0
2871890,130017,11175,,2871890,130017,11175,,0
2873383,130017,10974,,2873383,130017,10974,,0
2881770,130017,11253,,2881770,130017,11253,,0
2885911,130017,11032,,2885911,130017,11032,,0
2887209,130017,11157,,2887209,130017,11157,,0
2887273,130017,11177,,2887273,130017,11177,,0
2896147,130017,11142,,2896147,130017,11142,,0
2899603,130017,11005,,2899603,130017,11005,,0
2905189,130017,11009,,2905189,130017,11009,,0
2910060,130017,11112,,2910060,130017,11112,,0
2912236,130017,11038,,2912236,130017,11038,,0
2916034,980478,,,2916034,980478,,,0
2916035,980478,,,2916035,980478,,,0
2916036,980478,,,2916036,980478,,,0
2917945,130017,11077,,2917945,130017,11077,,0
2918232,130017,11134,,2918232,130017,11134,,0
2918991,130017,11085,,2918991,130017,11085,,0
2921415,130017,11260,,2921415,130017,11260,,0
2922832,130017,11044,,2922832,130017,11044,,0
2924098,130017,11223,,2924098,130017,11223,,0
2928814,130017,11042,,2928814,130017,11042,,0
2929623,130017,11275,,2929623,130017,11275,,0
2930059,130017,11126,,2930059,130017,11126,,0
2930064,130017,11232,,2930064,130017,11232,,0
2931160,130017,11111,,2931160,130017,11111,,0
2934410,130017,11197,,2934410,130017,11197,,0
2936308,130017,11258,,2936308,130017,11258,,0
2937529,130017,10998,,2937529,130017,10998,,0
2939847,130017,10984,,2939847,130017,10984,,0
2940134,130017,10980,,2940134,130017,10980,,0
2941645,980478,,,2941645,980478,,,0
2942972,130017,11116,,2942972,130017,11116,,0
2943621,130017,11100,,2943621,130017,11100,,0
2948830,130017,11173,,2948830,130017,11173,,0
2953804,130017,216,,2953804,130017,216,,0
2954124,130017,11137,,2954124,130017,11137,,0
2955029,130017,11028,,2955029,130017,11028,,0
2956906,130017,10976,,2956906,130017,10976,,0
2957100,130017,11097,,2957100,130017,11097,,0
2959615,130017,11138,,2959615,130017,11138,,0
2960123,130017,11160,,2960123,130017,11160,,0
2961272,980478,,,2961272,980478,,,0
2966391,130017,11096,,2966391,130017,11096,,0
2969451,130017,11234,,2969451,130017,11234,,0
2971240,130017,11254,,2971240,130017,11254,,0
2973620,130017,11153,,2973620,130017,11153,,0
2976127,130017,11076,,2976127,130017,11076,,0
2976267,130017,11143,,2976267,130017,11143,,0
2976739,130017,11194,,2976739,130017,11194,,0
2978437,130017,10968,,2978437,130017,10968,,0
2980731,130017,11241,,2980731,130017,11241,,0
2985352,130020,188,,2985352,130020,188,,0
2986766,130017,519,,2986766,130017,519,,0
2987799,130017,11098,,2987799,130017,11098,,0
2999203,130017,11207,,2999203,130017,11207,,0
